City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,82.56,83,40,10.36,scattered clouds
1,Atuona,PF,-9.8,-139.0333,78.39,71,100,18.48,overcast clouds
2,Tay Ninh,VN,11.3,106.1,77.4,87,100,3.02,overcast clouds
3,Mataura,NZ,-46.1927,168.8643,57.25,59,65,6.67,broken clouds
4,Butaritari,KI,3.0707,172.7902,81.7,72,31,12.26,scattered clouds
5,Port Elizabeth,ZA,-33.918,25.5701,51.1,65,98,7.72,overcast clouds
6,Tuktoyaktuk,CA,69.4541,-133.0374,27.05,79,60,9.31,broken clouds
7,Cape Town,ZA,-33.9258,18.4232,53.28,66,0,10.2,clear sky
8,Marawi,PH,7.9986,124.2928,74.64,70,91,0.92,overcast clouds
9,Dolores,AR,-36.3132,-57.6792,49.91,94,77,10.27,broken clouds
10,Matagami,CA,49.7502,-77.6328,39.31,100,90,9.22,overcast clouds
11,Bay City,US,43.5945,-83.8889,53.94,63,1,8.05,clear sky
12,Hamilton,US,39.1834,-84.5333,57.72,72,1,1.01,clear sky
13,Saint-Philippe,RE,-21.3585,55.7679,71.15,81,48,13.15,scattered clouds
14,Chuy,UY,-33.6971,-53.4616,50.81,74,13,6.55,few clouds
15,Cherskiy,RU,68.75,161.3,-5.01,99,98,2.62,overcast clouds
16,Provideniya,RU,64.3833,-173.3,28.51,54,75,8.95,broken clouds
17,Rikitea,PF,-23.1203,-134.9692,75.58,76,16,13.98,light rain
18,Vondrozo,MG,-22.8167,47.2833,58.87,94,0,1.19,clear sky
19,Iqaluit,CA,63.7506,-68.5145,33.53,86,75,18.01,broken clouds
20,Punta Arenas,CL,-53.15,-70.9167,50.11,71,0,21.85,clear sky
21,Busselton,AU,-33.65,115.3333,67.05,71,14,13.91,few clouds
22,Shuiji,CN,27.4214,118.345,56.28,92,100,2.48,overcast clouds
23,Bredasdorp,ZA,-34.5322,20.0403,48.88,69,16,3.29,few clouds
24,Port Alfred,ZA,-33.5906,26.891,54.01,69,80,9.37,broken clouds
25,Yanam,IN,16.7333,82.2167,81.0,95,100,1.9,overcast clouds
26,Alofi,NU,-19.0595,-169.9187,77.27,78,25,20.29,light rain
27,Bluff,NZ,-46.6,168.3333,53.06,63,6,14.2,clear sky
28,East London,ZA,-33.0153,27.9116,54.99,66,41,11.97,scattered clouds
29,Bullhead City,US,35.1478,-114.5683,86.29,10,1,16.11,clear sky
30,Ushuaia,AR,-54.8,-68.3,49.66,57,20,6.91,few clouds
31,Albany,US,42.6001,-73.9662,51.75,77,80,1.01,broken clouds
32,Elk,PL,53.8282,22.3647,46.15,80,98,11.25,overcast clouds
33,Hamada,JP,34.8833,132.0833,60.24,55,44,7.7,scattered clouds
34,Kapaa,US,22.0752,-159.319,82.38,78,1,5.01,moderate rain
35,New Norfolk,AU,-42.7826,147.0587,60.66,49,100,5.99,light rain
36,Portland,US,45.5234,-122.6762,59.85,83,20,1.01,few clouds
37,Waipawa,NZ,-41.4122,175.5153,59.63,61,0,17.36,clear sky
38,Longyearbyen,SJ,78.2186,15.6401,12.11,86,24,1.7,few clouds
39,Maltahohe,NA,-24.8333,16.9833,50.13,19,2,15.61,clear sky
40,Nantucket,US,41.2835,-70.0995,60.1,70,1,10.36,clear sky
41,Airai,TL,-8.9266,125.4092,74.88,54,78,1.16,broken clouds
42,Jamestown,US,42.097,-79.2353,52.72,92,90,5.99,light rain
43,Acapulco,MX,16.8634,-99.8901,81.21,84,54,6.62,broken clouds
44,Santo Antonio Do Leverger,BR,-15.8656,-56.0767,84.58,63,92,2.33,overcast clouds
45,Arraial Do Cabo,BR,-22.9661,-42.0278,69.71,86,100,5.46,overcast clouds
46,Severo-Kurilsk,RU,50.6789,156.125,40.35,82,46,46.77,scattered clouds
47,Victoria,HK,22.2855,114.1577,75.25,73,89,4.0,overcast clouds
48,Kropotkin,RU,45.4375,40.5756,53.4,69,12,6.46,few clouds
49,Rovaniemi,FI,66.5,25.7167,35.01,93,90,14.97,light intensity shower rain
50,Prince George,CA,53.9166,-122.753,40.24,89,100,1.99,overcast clouds
51,Tiarei,PF,-17.5333,-149.3333,86.02,78,37,22.57,light rain
52,Ribeira Grande,PT,38.5167,-28.7,70.29,83,25,15.5,scattered clouds
53,Padang,ID,-0.9492,100.3543,77.05,79,100,0.58,overcast clouds
54,Ghimbav,RO,45.6667,25.5,47.86,81,80,1.01,light rain
55,Xiaoweizhai,CN,26.1903,107.5125,53.98,82,16,1.41,few clouds
56,Kiunga,PG,-6.1219,141.2906,90.45,57,100,1.57,light rain
57,Bowen,AU,-20.0167,148.2333,81.55,69,1,11.48,clear sky
58,Novonikolsk,RU,43.8506,131.8645,44.38,36,100,9.86,overcast clouds
59,Gurlan,UZ,41.8447,60.3919,40.91,28,0,7.78,clear sky
60,Raudeberg,NO,61.9875,5.1352,36.95,65,10,7.29,clear sky
61,Othaya,KE,-0.5652,36.9609,62.28,88,94,1.97,overcast clouds
62,Kudahuvadhoo,MV,2.6708,72.8944,83.1,72,75,14.52,broken clouds
63,Vuktyl,RU,63.8567,57.3094,37.92,88,100,11.74,overcast clouds
64,Saskylakh,RU,71.9167,114.0833,17.74,95,100,9.17,light snow
65,Port Keats,AU,-14.25,129.55,90.39,53,96,7.7,overcast clouds
66,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,0,5.75,clear sky
67,Sept-Iles,CA,50.2001,-66.3821,50.52,97,90,18.99,overcast clouds
68,Lagoa,PT,39.05,-27.9833,68.99,85,2,18.61,clear sky
69,Hermanus,ZA,-34.4187,19.2345,52.9,70,0,6.31,clear sky
70,Pasighat,IN,28.0667,95.3333,78.73,74,40,1.45,scattered clouds
71,Hobart,AU,-42.8794,147.3294,61.02,58,75,4.0,light rain
72,Dikson,RU,73.5069,80.5464,31.15,99,100,6.06,light snow
73,Hun,LY,29.1268,15.9477,69.85,42,1,14.32,clear sky
74,Tecoanapa,MX,16.5167,-98.75,81.57,80,93,6.02,overcast clouds
75,Adrar,MR,20.5022,-10.0711,84.36,11,100,8.84,overcast clouds
76,Cidreira,BR,-30.1811,-50.2056,60.31,82,61,12.62,broken clouds
77,Torbay,CA,47.6666,-52.7314,43.57,97,90,10.36,mist
