City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-10-17 02:03:52,-54.8,-68.3,26.91,97,88,4.23
1,Punta Arenas,CL,2021-10-17 02:03:52,-53.15,-70.9167,41.11,75,76,16.51
2,Caraquet,CA,2021-10-17 02:03:53,47.7941,-64.9386,54.34,97,100,17.49
3,East London,ZA,2021-10-17 02:02:32,-33.0153,27.9116,56.57,54,1,19.06
4,Provideniya,RU,2021-10-17 02:03:54,64.3833,-173.3,29.75,85,100,25.46
5,Olaya,CO,2021-10-17 02:03:54,6.6276,-75.8127,72.37,96,67,1.7
6,Norman Wells,CA,2021-10-17 02:03:54,65.282,-126.8329,25.45,95,100,7.4
7,Sao Joao Da Barra,BR,2021-10-17 02:03:55,-21.6403,-41.0511,73.85,93,100,6.24
8,Grindavik,IS,2021-10-17 02:03:55,63.8424,-22.4338,37.87,87,90,16.11
9,Chokurdakh,RU,2021-10-17 02:03:55,70.6333,147.9167,-2.29,99,89,1.39
10,Rikitea,PF,2021-10-17 02:02:05,-23.1203,-134.9692,75.49,78,12,10.4
11,Inhambane,MZ,2021-10-17 02:03:56,-23.865,35.3833,74.37,94,6,4.88
12,Albany,US,2021-10-17 02:02:18,42.6001,-73.9662,56.84,93,100,7.02
13,Nouadhibou,MR,2021-10-17 02:03:57,20.931,-17.0347,73.44,70,95,15.97
14,Cape Town,ZA,2021-10-17 02:03:57,-33.9258,18.4232,57.11,72,44,1.01
15,Kapaa,US,2021-10-17 02:03:58,22.0752,-159.319,82.38,76,75,5.01
16,New Norfolk,AU,2021-10-17 02:03:58,-42.7826,147.0587,61.66,48,100,5.01
17,Yar-Sale,RU,2021-10-17 02:03:58,66.8333,70.8333,39.69,91,100,15.43
18,Vaini,TO,2021-10-17 02:03:59,-21.2,-175.2,77.16,88,75,11.5
19,Beringovskiy,RU,2021-10-17 02:03:59,63.05,179.3167,32.94,81,100,31.76
20,Bredasdorp,ZA,2021-10-17 02:04:00,-34.5322,20.0403,51.28,80,76,9.95
21,Qaanaaq,GL,2021-10-17 02:04:00,77.484,-69.3632,22.26,91,100,9.82
22,Tuktoyaktuk,CA,2021-10-17 02:04:01,69.4541,-133.0374,27.05,79,100,3.4
23,Kitimat,CA,2021-10-17 02:04:01,54.0524,-128.6534,44.98,27,100,2.17
24,Sorland,NO,2021-10-17 02:04:02,67.667,12.6934,43.29,65,96,15.28
25,Viedma,AR,2021-10-17 02:04:02,-40.8135,-62.9967,51.75,52,100,8.1
26,Goba,ET,2021-10-17 02:04:03,7.0167,39.9833,45.61,76,7,5.68
27,Caravelas,BR,2021-10-17 02:04:03,-17.7125,-39.2481,75.54,82,98,10.42
28,Olafsvik,IS,2021-10-17 02:04:04,64.8945,-23.7142,36.21,79,100,17.78
29,Jamestown,US,2021-10-17 02:04:04,42.097,-79.2353,54.99,86,90,3.0
30,Kulykiv,UA,2021-10-17 02:04:05,50.3142,24.8176,43.68,63,100,6.26
